LondonWorldSpace.esm;012ECE61;FOLON_BighornerRace;Bighorner
LondonWorldSpace.esm;012EC69A;RadSquirrelRace;Rad-Squirrel
LondonWorldSpace.esm;012EB416;Folon_RACE_FeralGhoulTalkRace;Feral Ghoul
LondonWorldSpace.esm;012DE86C;Folon_DLC04_RadRatRace;Rad-Rat
LondonWorldSpace.esm;012DE0D8;Folon_DLC03_RadRabbitRace;
LondonWorldSpace.esm;012D863A;Folon_RACE_AngelCloneRace;Human
LondonWorldSpace.esm;012D65D0;Folon_RACE_WombleRace;Deathclaw
LondonWorldSpace.esm;00013746;HumanRace;Human
LondonWorldSpace.esm;0104E127;Folon_RACE_Fox;
LondonWorldSpace.esm;010D452E;Folon_RACE_Leech_Race;Leech
LondonWorldSpace.esm;010DB775;Folon_RACE_PowerArmorRaceHAMR;PowerArmor
LondonWorldSpace.esm;0111DD55;Folon_RACE_TunnelCoughRace;Human
LondonWorldSpace.esm;0112AF62;Folon_RACE_PigRatRace;Pigrat
LondonWorldSpace.esm;01146E9D;Folon_RACE_MsABloatLarvaRace;BloatLarva
LondonWorldSpace.esm;01146E9E;Folon_RACE_MsABloatMotherRace;BloatMother
LondonWorldSpace.esm;0115650D;Folon_RACE_AtkinsRace;Atkins Robot
LondonWorldSpace.esm;011588CD;Folon_RACE_CyberPigeon;Cyber Pigeon
LondonWorldSpace.esm;011618E9;Folon_RACE_CorgiRace;Corgi
LondonWorldSpace.esm;01194305;Folon_RACE_HumanRaceSubGraphData_Additive;Human
LondonWorldSpace.esm;01198A4D;Folon_RACE_SuperMutantRaceadditiveCrudeLaserGun;
LondonWorldSpace.esm;011A2FC2;Folon_RACE_Peacock;
LondonWorldSpace.esm;01242114;Folon_RACE_Famished;Famished
LondonWorldSpace.esm;012450EA;Folon_RACE_FloaterRace;Floater
LondonWorldSpace.esm;0125EFB0;Folon_RACE_ThamesfolkRace;Human
LondonWorldSpace.esm;0126366D;Folon_RACE_MineBot;Protectron
LondonWorldSpace.esm;01263695;Folon_RACE_PostBoxer;Robobrain
LondonWorldSpace.esm;01278BA6;Folon_RACE_CaveGhoulRace;Feral Ghoul
LondonWorldSpace.esm;0127FB7E;Folon_RACE_RadgerRace;Yao Guai
LondonWorldSpace.esm;0127FB7F;Folon_RACE_LadyBugRace;RadRoach
LondonWorldSpace.esm;012841F7;Folon_RACE_RadshrewRace;Molerat
LondonWorldSpace.esm;0129460E;Folon_RACE_DryadRace;Feral Ghoul
LondonWorldSpace.esm;012A227D;Folon_RACE_SuperCloneRace;
LondonWorldSpace.esm;012D423A;Folon_RACE_PowerArmorSubGraphData_Additive;

