DLCNukaWorld.esm;00056044;NPC_;DLC04_LvlGang_Pack_AmphitheaterSandboxDog02;Pack Dog
DLCNukaWorld.esm;0005602C;NPC_;DLC04_LvlGang_Pack_AmphitheaterPatrolM07;
DLCNukaWorld.esm;0005602A;NPC_;DLC04_LvlGang_Disciple_FizztopPatrolM04;
DLCNukaWorld.esm;00055C15;NPC_;DLC04Grandchester_LvlProtectronGunner;Gunner Protectron
DLCNukaWorld.esm;00055BFC;NPC_;DLC04GrandchesterHandy;Gunner Mr Handy
DLCNukaWorld.esm;00055BFA;NPC_;DLC04GrandchesterProtectronChef;Gunner Protectron Chef
DLCNukaWorld.esm;00055A2D;NPC_;DLC04_lvlBloodwormAggro512;
DLCNukaWorld.esm;000555F6;NPC_;DLC04_LvlGang_Pack_HubSandbox_SS5_M;
DLCNukaWorld.esm;000555F5;NPC_;DLC04_LvlGang_Pack_HubSandbox_F;
DLCNukaWorld.esm;000541AC;NPC_;DLC04LvlMisterHandy_Mister_Hostile;
DLCNukaWorld.esm;000541AB;NPC_;DLC04LvlMisterHandy_Laser_Hostile;
DLCNukaWorld.esm;00053C76;NPC_;DLC04_LvlGang_Operator_CafeSandbox_M;
DLCNukaWorld.esm;00053C75;NPC_;DLC04_LvlGang_Disciple_CafeSandbox_F;
DLCNukaWorld.esm;0005388A;NPC_;DLC04_LvlRadRatAmbush;
DLCNukaWorld.esm;00053699;NPC_;LvlMirelurkHunterAggro1024;
DLCNukaWorld.esm;00052720;NPC_;DLC04_EncHouseCat03;House Cat
DLCNukaWorld.esm;000525AE;NPC_;DLC04_LvlGang_Pack_AmphitheaterSandboxF04;
DLCNukaWorld.esm;000525AC;NPC_;DLC04_LvlGang_Pack_AmphitheaterSandboxF03;
DLCNukaWorld.esm;000525AA;NPC_;DLC04_LvlGang_Pack_AmphitheaterSandboxM06;
DLCNukaWorld.esm;000525A8;NPC_;DLC04_LvlGang_Pack_AmphitheaterSandboxM05;
DLCNukaWorld.esm;000525A1;NPC_;DLC04_LvlGang_Pack_AmphitheaterSandboxM04;
DLCNukaWorld.esm;0005259F;NPC_;DLC04_LvlGang_Pack_AmphitheaterSandboxM03;
DLCNukaWorld.esm;00052598;NPC_;DLC04_LvlGang_Pack_AmphitheaterSandboxDog01;Pack Dog
DLCNukaWorld.esm;00052596;NPC_;DLC04_LvlGang_Pack_AmphitheaterSandboxM02In;
DLCNukaWorld.esm;00052594;NPC_;DLC04_LvlGang_Pack_AmphitheaterSandboxF02In;
DLCNukaWorld.esm;0005258F;NPC_;DLC04PackAmphitheaterRadstag;Pack Gazelle
DLCNukaWorld.esm;00051E90;NPC_;DLC04PackAmphitheaterCaptiveF02;Pack Captive
DLCNukaWorld.esm;00051E8F;NPC_;DLC04PackAmphitheaterCaptiveF01;Pack Captive
DLCNukaWorld.esm;00051E8E;NPC_;DLC04PackAmphitheaterCaptiveM03;Pack Captive
DLCNukaWorld.esm;00051E8D;NPC_;DLC04PackAmphitheaterCaptiveM02;Pack Captive
DLCNukaWorld.esm;00051E8B;NPC_;DLC04PackAmphitheaterCaptiveM01;Pack Captive
DLCNukaWorld.esm;00051E7E;NPC_;DLC04PackAmphitheaterGhoulrilla01;Pack Ghoulrilla
DLCNukaWorld.esm;00051E77;NPC_;DLC04_LvlGang_Pack_AmphitheaterShooterM01;
DLCNukaWorld.esm;00051E6F;NPC_;DLC04_LvlGang_Pack_AmphitheaterShooterF01;
DLCNukaWorld.esm;00051E2B;NPC_;DLC04PackYaoGuai01;Pack Yao Guai
DLCNukaWorld.esm;00051C9E;NPC_;DLC04PackBackStageDog03;Pack Dog
DLCNukaWorld.esm;00051C9C;NPC_;DLC04PackBackStageDog02;Pack Dog
DLCNukaWorld.esm;00051C4B;NPC_;DLC04PackBackStageDog04;Pack Dog
DLCNukaWorld.esm;00051C48;NPC_;DLC04_LvlGang_Pack_BackStagePatrolF02;
DLCNukaWorld.esm;00051C3E;NPC_;DLC04_LvlGang_Pack_BackStageSitM04;
DLCNukaWorld.esm;00051C33;NPC_;DLC04PackBackStageMoleRatSick;Pack Mole Rat
DLCNukaWorld.esm;00051C27;NPC_;DLC04PackBackStageCat01;Pack Cat
DLCNukaWorld.esm;00051C21;NPC_;DLC04PackBackStageDog01;Pack Dog
DLCNukaWorld.esm;000518EF;NPC_;DLC04_LvlGang_Pack_BackStageSandboxM03;
DLCNukaWorld.esm;000518EE;NPC_;DLC04_LvlGang_Pack_BackStageSandboxM02;
DLCNukaWorld.esm;000518E7;NPC_;DLC04_LvlGang_Pack_BackStageSandboxF01;
DLCNukaWorld.esm;000518E6;NPC_;DLC04_LvlGang_Pack_BackStageSandboxM01;
DLCNukaWorld.esm;00051786;NPC_;DLC04_LvlGang_Operator_HubEat_F;
DLCNukaWorld.esm;00051784;NPC_;DLC04WastelandTravelerMale01Eat;Wasteland Traveler
DLCNukaWorld.esm;00051780;NPC_;DLC04_LvlGang_Pack_HubSmoker_F;
DLCNukaWorld.esm;0005164A;NPC_;DLC04_LvlGang_Disciple_HubSmoker_F;
DLCNukaWorld.esm;00051418;NPC_;DLC04_LvlGang_Disciple_FizztopSandboxM03;
DLCNukaWorld.esm;000503E3;NPC_;DLC04_LvlGang_Operator_ParlorPatrolM05;
DLCNukaWorld.esm;000503C7;NPC_;DLC04_LvlGang_Operator_ParlorPatrolM04;
DLCNukaWorld.esm;000503C0;NPC_;DLC04_LvlGang_Operator_ParlorShooterF04;
DLCNukaWorld.esm;00050398;NPC_;DLC04_LvlGang_Operator_ParlorSandboxM03;
DLCNukaWorld.esm;00050391;NPC_;DLC04_LvlGang_Operator_ParlorSandboxM02;
DLCNukaWorld.esm;0005038E;NPC_;DLC04_LvlGang_Operator_ParlorSandboxM01;
DLCNukaWorld.esm;0005038D;NPC_;DLC04_LvlGang_Operator_ParlorSandboxF03;
DLCNukaWorld.esm;00050294;NPC_;DLC04_LvlGunnerBossTornin;Gunner Commander
DLCNukaWorld.esm;0005007D;NPC_;DLC04_LvlTurretStandingCartRaider_Disciples;
DLCNukaWorld.esm;0005007C;NPC_;DLC04_LvlTurretStandingCartRaider_Pack;
DLCNukaWorld.esm;0005007B;NPC_;DLC04_LvlTurretStandingCartRaider_Operators;
DLCNukaWorld.esm;0004D9D4;NPC_;DLC04_LvlGang_Disciple_FizztopPatrolF08;
DLCNukaWorld.esm;0004D9D2;NPC_;DLC04_LvlGang_Disciple_FizztopPatrolF07;
DLCNukaWorld.esm;0004D9D1;NPC_;DLC04_LvlGang_Disciple_FizztopPatrolF06;
DLCNukaWorld.esm;0004D9D0;NPC_;DLC04_LvlGang_Disciple_FizztopSandboxM02;
DLCNukaWorld.esm;0004D9CF;NPC_;DLC04_LvlGang_Disciple_FizztopPatrolF05;
DLCNukaWorld.esm;0004D9CE;NPC_;DLC04_LvlGang_Disciple_FizztopSandboxM01;
DLCNukaWorld.esm;0004D9CD;NPC_;DLC04_LvlGang_Disciple_FizztopSandboxF04;
DLCNukaWorld.esm;0004D9CC;NPC_;DLC04_LvlGang_Disciple_FizztopSandboxF03;
DLCNukaWorld.esm;0004D9CB;NPC_;DLC04_LvlGang_Disciple_FizztopSandboxF02;
DLCNukaWorld.esm;0004D9CA;NPC_;DLC04_LvlGang_Disciple_FizztopSandboxF01;
DLCNukaWorld.esm;0004D400;NPC_;DLC04_LvlGang_Pack_HubGuard_SS5_M;
DLCNukaWorld.esm;0004D3FB;NPC_;DLC04_LvlGang_Operator_HubShooter_F;
DLCNukaWorld.esm;0004C757;NPC_;DLC04_EncHouseCat02;House Cat
DLCNukaWorld.esm;0004C0BD;NPC_;DLC04_CorpseFeralGhoul01_SA;Robin
DLCNukaWorld.esm;0004C0BC;NPC_;DLC04_CorpseFeralGhoul04_SA;
DLCNukaWorld.esm;0004C0BB;NPC_;DLC04_CorpseFeralGhoul03_SA;Rabbit
DLCNukaWorld.esm;0004C0BA;NPC_;DLC04_CorpseFeralGhoul02_SA;Chipmunk
DLCNukaWorld.esm;0004C0AE;NPC_;DLC04FizztopPrisoner01;Prisoner
DLCNukaWorld.esm;0004C0AD;NPC_;DLC04FizztopPrisoner02;Prisoner
DLCNukaWorld.esm;0004BEFD;NPC_;DLC04_EncTurretBubbleSpaceLaserBlue;
DLCNukaWorld.esm;0004BD1B;NPC_;DLC04_PoiCatKatana;Katana
DLCNukaWorld.esm;0004BD1A;NPC_;DLC04_PoiCatLuna;Luna
DLCNukaWorld.esm;0004BCDB;NPC_;DLC04_VOICEONLY_MaleRough;Settler
DLCNukaWorld.esm;0004BCDA;NPC_;DLC04_VOICEONLY_FemaleRough;
DLCNukaWorld.esm;0004BC88;NPC_;DLC04EncTurretBubble06;
DLCNukaWorld.esm;0004BC87;NPC_;DLC04EncTurretBubble05;
DLCNukaWorld.esm;0004BC85;NPC_;DLC04_EncAnimatronicAlien05;
DLCNukaWorld.esm;0004BC84;NPC_;DLC04EncSpaceAssaultron05;Novatron Eliminator
DLCNukaWorld.esm;0004BC83;NPC_;DLC04EncSpaceAssaultron04;Novatron Initiator
DLCNukaWorld.esm;0004BC82;NPC_;DLC04EncSpaceProtectron05;Galactron Sentinel
DLCNukaWorld.esm;0004BC81;NPC_;DLC04EncSpaceProtectron04;Galactron Defender
DLCNukaWorld.esm;0004BC80;NPC_;DLC04EncNukatron05;Nukatron Sentinel
DLCNukaWorld.esm;0004BC7F;NPC_;DLC04EncNukatron04;Nukatron Defender
DLCNukaWorld.esm;0004B658;NPC_;DLC04_LvlGang_Operator_HubScavenge_M;
DLCNukaWorld.esm;0004B54E;NPC_;DLC04_LvlGang_Disciple_HubSandbox_F2;
DLCNukaWorld.esm;0004AC35;NPC_;DLC04Evan;Evan
DLCNukaWorld.esm;0004AA30;NPC_;DLC04RESceneCT10PackBoss;
DLCNukaWorld.esm;0004AA2F;NPC_;DLC04RESceneCT10OperatorBoss;
DLCNukaWorld.esm;0004AA2E;NPC_;DLC04RESceneCT10DiscipleBoss;
DLCNukaWorld.esm;0004A8E2;NPC_;DLC04_encGangPackFaceM08;
DLCNukaWorld.esm;0004A8E1;NPC_;DLC04_encGangPackFaceM07;
DLCNukaWorld.esm;0004A8E0;NPC_;DLC04_encGangPackFaceM06;
DLCNukaWorld.esm;0004A8DF;NPC_;DLC04_encGangPackFaceM05;
DLCNukaWorld.esm;0004A8DE;NPC_;DLC04_encGangPackFaceF04;
DLCNukaWorld.esm;0004A8DD;NPC_;DLC04_encGangPackFaceF03;
DLCNukaWorld.esm;0004A8DC;NPC_;DLC04_encGangOperatorFaceM08;
DLCNukaWorld.esm;0004A8DB;NPC_;DLC04_encGangOperatorFaceM07;
DLCNukaWorld.esm;0004A8DA;NPC_;DLC04_encGangOperatorFaceM06;
DLCNukaWorld.esm;0004A8D9;NPC_;DLC04_encGangOperatorFaceM05;
DLCNukaWorld.esm;0004A8D8;NPC_;DLC04_encGangOperatorFaceF04;
DLCNukaWorld.esm;0004A8D7;NPC_;DLC04_encGangOperatorFaceF03;
DLCNukaWorld.esm;0004A8D6;NPC_;DLC04_encGangDiscipleFaceM04;
DLCNukaWorld.esm;0004A8D5;NPC_;DLC04_encGangDiscipleFaceM03;
DLCNukaWorld.esm;0004A8D4;NPC_;DLC04_encGangDiscipleFaceF08;
DLCNukaWorld.esm;0004A8D3;NPC_;DLC04_encGangDiscipleFaceF07;
DLCNukaWorld.esm;0004A8D2;NPC_;DLC04_encGangDiscipleFaceF06;
DLCNukaWorld.esm;0004A8D1;NPC_;DLC04_encGangDiscipleFaceF05;
DLCNukaWorld.esm;0004A69D;NPC_;DLC04_PackScenes_IntroSceneActor_Male;
DLCNukaWorld.esm;0004A698;NPC_;DLC04_LvlGang_Pack_Male;
DLCNukaWorld.esm;0004A65E;NPC_;DLC04Caleb_Holotape;Caleb
DLCNukaWorld.esm;0004A515;NPC_;DLC04HolotapeScenePackFemale01;Raider Man
DLCNukaWorld.esm;0004A514;NPC_;DLC04HolotapeScenePackMale02;Raider Man
DLCNukaWorld.esm;0004A513;NPC_;DLC04HolotapeScenePackMale01;Raider Man
DLCNukaWorld.esm;0004A048;NPC_;DLC04GalacticZoneOnly_LvlAssaultron;
DLCNukaWorld.esm;0004A047;NPC_;DLC04LvlTurretBubbleBlue;
DLCNukaWorld.esm;0004A046;NPC_;DLC04LvlTurretBubbleRed;
DLCNukaWorld.esm;0004A045;NPC_;DLC04LvlNukaEyebot;
DLCNukaWorld.esm;0004A044;NPC_;DLC04GalacticZoneOnly_LvlNukatron;
DLCNukaWorld.esm;0004A043;NPC_;DLC04GalacticZoneOnly_LvlMisterHandy_Flamer;
DLCNukaWorld.esm;0004A042;NPC_;DLC04GalacticZoneOnly_LvlMisterHandy_Laser;
DLCNukaWorld.esm;0004A041;NPC_;DLC04GalacticZoneOnly_LvlMisterHandy_Mister;
DLCNukaWorld.esm;0004A040;NPC_;DLC04GalacticZoneOnly_LvlMisterHandy_Saw;
DLCNukaWorld.esm;0004A03F;NPC_;DLC04GalacticZoneOnly_LvlProtectronConstruction;
DLCNukaWorld.esm;0004A03E;NPC_;DLC04GalacticZoneOnly_LvlProtectronPolice;
DLCNukaWorld.esm;0004A03D;NPC_;DLC04GalacticZoneOnly_LvlProtectronMedic;
DLCNukaWorld.esm;0004A03C;NPC_;DLC04GalacticZoneOnly_LvlProtectronFireman;
DLCNukaWorld.esm;0004A03B;NPC_;DLC04GalacticZoneOnly_LvlProtectron;
DLCNukaWorld.esm;0004A03A;NPC_;DLC04GalacticZoneOnly_LvlAnimatronicAlien;
DLCNukaWorld.esm;0004A039;NPC_;DLC04LvlSpaceEyebot;
DLCNukaWorld.esm;0004A038;NPC_;DLC04GalacticZoneOnly_LvlSpaceSentryBot;
DLCNukaWorld.esm;0004A037;NPC_;DLC04GalacticZoneOnly_LvlSpaceProtectron;
DLCNukaWorld.esm;0004A036;NPC_;DLC04GalacticZoneOnly_LvlSpaceMrHandy;
DLCNukaWorld.esm;0004A035;NPC_;DLC04GalacticZoneOnly_LvlSpaceMrGutsy;
DLCNukaWorld.esm;0004A034;NPC_;DLC04GalacticZoneOnly_LvlSpaceAssaultron;
DLCNukaWorld.esm;0004A012;NPC_;DLC04_Operator_MQ02PreIntroScene;Operator
DLCNukaWorld.esm;000489B0;NPC_;DLC04EvelynBlackHOLOTAPEONLY;Evelyn Black
DLCNukaWorld.esm;000489AE;NPC_;DLC04MagsBlackYoungHOLOTAPEONLY;Mags Black
DLCNukaWorld.esm;000489AC;NPC_;DLC04_OperatorsTapeEightDiscipleFemale02HOLOTAPEONLY;Test Subject
DLCNukaWorld.esm;00048933;NPC_;DLC04workshopAudioDummyFemaleOld;Settler
DLCNukaWorld.esm;00048932;NPC_;DLC04workshopAudioDummyMaleOld;Settler
DLCNukaWorld.esm;00047587;NPC_;DLC04ColaCarsCrowd_LvlGang_Pack_Dog;
DLCNukaWorld.esm;00047585;NPC_;DLC04_LvlGang_Pack_Dog;Pack Dog
DLCNukaWorld.esm;00047304;NPC_;DLC04CorporalDowney_Holotape;Corporal Downey
DLCNukaWorld.esm;00047303;NPC_;DLC04SergeantLanier_Holotape;Sergeant Lanier
DLCNukaWorld.esm;00047302;NPC_;DLC04Maja_Holotape;Maja Adams
DLCNukaWorld.esm;00047301;NPC_;DLC04Dusty_Holotape;Dustin Polanski
DLCNukaWorld.esm;00047300;NPC_;DLC04Emerson_Holotape;Emerson Gates
DLCNukaWorld.esm;000472FF;NPC_;DLC04Mark_Holotape;Mark Falcone
DLCNukaWorld.esm;000472FE;NPC_;DLC04Luis_Holotape;Luis Batemen
DLCNukaWorld.esm;000472FD;NPC_;DLC04Kristy_Holotape;Kristy Green
DLCNukaWorld.esm;000472FC;NPC_;DLC04Jesse_Holotape;Jesse McDaniel
DLCNukaWorld.esm;00046F8F;NPC_;DLC04_EncRadRat01Template_SmallNormalLegendary;Legendary Rad-Rat Pup
DLCNukaWorld.esm;00046F8E;NPC_;DLC04_EncRadRat07_LargeMajorGlowingLegendary;Legendary Plagued Rad-Rat
DLCNukaWorld.esm;00046F8D;NPC_;DLC04_EncRadRat06_LargeMajorLegendary;Legendary Infected Rad-Rat
DLCNukaWorld.esm;00046F8C;NPC_;DLC04_EncRadRat05_LargeMildLegendary;Legendary Mangy Rad-Rat
DLCNukaWorld.esm;00046F8B;NPC_;DLC04_EncRadRat04_SmallMajorLegendary;Legendary Infected Rad-Rat Pup
DLCNukaWorld.esm;00046F8A;NPC_;DLC04_EncRadRat03_LargeNormalLegendary;Legendary Rad-Rat
DLCNukaWorld.esm;00046F89;NPC_;DLC04_EncRadRat02_SmallMildLegendary;Legendary Mangy Rad-Rat Pup
DLCNukaWorld.esm;00046CF9;NPC_;DLC04_DRG_BloodwormQueen;Bloodworm Queen
DLCNukaWorld.esm;00044D63;NPC_;DLC04Braxton_Holotape;General Braxton
DLCNukaWorld.esm;00044D61;NPC_;DLC04Bradberton_Holotape;John-Caleb Bradberton
DLCNukaWorld.esm;00044C93;NPC_;DLC04_LvlGang_Pack_HubFollow_M;
DLCNukaWorld.esm;00044C8F;NPC_;DLC04_LvlGang_Pack_HubSandbox_M;
DLCNukaWorld.esm;00044C8D;NPC_;DLC04_LvlGang_Operator_HubPatrolFollow_M;
DLCNukaWorld.esm;00044C8A;NPC_;DLC04_LvlGang_Operator_HubSandbox_M;
DLCNukaWorld.esm;00044C87;NPC_;DLC04_LvlGang_Operator_HubSandbox_F;
DLCNukaWorld.esm;00044A25;NPC_;DLC04TraderMaleSandbox01;Trader
DLCNukaWorld.esm;00044A23;NPC_;DLC04_LvlGang_Disciple_HubStand_F_02;
DLCNukaWorld.esm;00044A13;NPC_;DLC04_LvlGang_Disciple_HubSandbox_F;
DLCNukaWorld.esm;00044848;NPC_;DLC04ColaCarsCrowd_LvlGang_Operator;
DLCNukaWorld.esm;00044847;NPC_;DLC04ColaCarsCrowd_LvlGang_Disciple;
DLCNukaWorld.esm;00044844;NPC_;DLC04ColaCarsCrowd_LvlGang_Pack;
DLCNukaWorld.esm;00043BC7;NPC_;DLC04Victor_Holotape;Victor
DLCNukaWorld.esm;00043BC4;NPC_;DLC04Sanchez_Holotape;Sanchez
DLCNukaWorld.esm;00043BC1;NPC_;DLC04Sam_Holotape;Sam
DLCNukaWorld.esm;00043BC0;NPC_;DLC04Kate_Holotape;Kate
DLCNukaWorld.esm;00043B15;NPC_;DLC04PackScentGrenade_LvlGatorClaw;
DLCNukaWorld.esm;000439EA;NPC_;DLC04Robin_Holotape;Robin
DLCNukaWorld.esm;000439E9;NPC_;DLC04Rabbit_Holotape;Rabbit
DLCNukaWorld.esm;000439E8;NPC_;DLC04Chipmunk_Holotape;Chipmunk
DLCNukaWorld.esm;000431BE;NPC_;DLC04_DRG_ProtectronSheriff02;Sheriff Eagle
DLCNukaWorld.esm;000431BD;NPC_;DLC04_DRG_ProtectronSheriff01;Sheriff Hawk
DLCNukaWorld.esm;00042EDD;NPC_;DLC04POISC11_EncYaoGuai;Young Yao Guai
DLCNukaWorld.esm;00042EB3;NPC_;DLC04POISC09Dog;Hunting Dog
DLCNukaWorld.esm;00042EAD;NPC_;LvlDeathclawAggro2048;
DLCNukaWorld.esm;00042E7D;NPC_;DLC04McDermotGhoul_Holotape;McDermot
DLCNukaWorld.esm;00042B50;NPC_;DLC04POISC07_KaliDunmore;Kali Dunmore
DLCNukaWorld.esm;00042B4C;NPC_;DLC04POISC07_MoniqueDunmore;Monique Dunmore
DLCNukaWorld.esm;00042B47;NPC_;DLC04POISC07_BrettDunmore;Brett Dunmore
DLCNukaWorld.esm;000418D0;NPC_;DLC04_EncRaider03DiscipleM;Disciple Scavver
DLCNukaWorld.esm;000418CF;NPC_;DLC04_EncRaider03DiscipleF;Disciple Scavver
DLCNukaWorld.esm;000418CE;NPC_;DLC04_LvlGang_DiscipleF;
DLCNukaWorld.esm;000418CD;NPC_;DLC04_LvlGang_DiscipleM;
DLCNukaWorld.esm;000418BC;NPC_;DLC04AudioTemplateRadrat;AudioTemplateRadrat
DLCNukaWorld.esm;000417DE;NPC_;DLC04_KK_TunnelGhoul;Painted Ghoul
DLCNukaWorld.esm;000417AF;NPC_;DLC04_KK_Rachel;Rachel
DLCNukaWorld.esm;000415FE;NPC_;DLC04DelWalsh_Holotape;Del Walsh
DLCNukaWorld.esm;0003F97C;NPC_;DLC04_lvlRadAntAmbush;
DLCNukaWorld.esm;0003F97B;NPC_;DLC04_lvlSwarmAmbush;
DLCNukaWorld.esm;0003F948;NPC_;DLC04GageIntercom;Gage
DLCNukaWorld.esm;0003F93E;NPC_;DLC04_EncSwarmGlowing01AmbushLegendary;
DLCNukaWorld.esm;0003F93D;NPC_;DLC04_EncSwarm02AmbushLegendary;
DLCNukaWorld.esm;0003F93C;NPC_;DLC04_EncSwarmGlowing01Legendary;Legendary Flying Glowing Ant Swarm
DLCNukaWorld.esm;0003F93B;NPC_;DLC04_EncSwarm02Legendary;Legendary Flying Soldier Ant Swarm
DLCNukaWorld.esm;0003F93A;NPC_;DLC04_EncSwarm01TemplateAmbushLegendary;
DLCNukaWorld.esm;0003F939;NPC_;DLC04_EncSwarm01TemplateLegendary;Legendary Flying Ant Swarm
DLCNukaWorld.esm;0003F8DF;NPC_;DLC04LvlMinutemanAttackers;
DLCNukaWorld.esm;0003F8D5;NPC_;DLC04Bennell_Holotape;Bennell
DLCNukaWorld.esm;0003F8D4;NPC_;DLC04Medford_Holotape;Medford
DLCNukaWorld.esm;0003F8D0;NPC_;DLC04Leavitt_Holotape;Kate Leavitt
DLCNukaWorld.esm;0003F8CF;NPC_;DLC04Meacham_Holotape;Meacham
DLCNukaWorld.esm;0003F83B;NPC_;DLC04Clark_Holotape;Clark
DLCNukaWorld.esm;0003F6F0;NPC_;DLC04_lvlGatorClaw_Ambush;
DLCNukaWorld.esm;0003F6C1;NPC_;DLC04GalacticZoneOnly_LvlSpaceEyebot;
DLCNukaWorld.esm;0003F684;NPC_;DLC04LvlSpaceProtectron_Gauntlet;
DLCNukaWorld.esm;0003E62F;NPC_;DLC04GalacticZoneOnly_LvlTurretBubbleBlue;
DLCNukaWorld.esm;0003E58B;NPC_;DLC04_EncCaveCricket01TemplateLegendary;Legendary Cave Cricket
